[SUCCESS] Firebase Admin SDK initialized in Event Bus
[INFO]  Starting PFSD Event Bus on 0.0.0.0:8080...
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Connection closed
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   New connection established
[BUS]   Received message: observation from drone-test
[SUCCESS] Device sovereign-console-01 (console) authorized
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
